Wed Jan 21 13:53:18 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce GTX 1080 Ti     Off |   00000000:8A:00.0 Off |                  N/A |
| 34%   47C    P8             10W /  250W |       3MiB /  11264MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Node: gpu03
Job internal GPU id(s): 0
Job external GPU id(s): 6
==========================================
ACDNet Training on UrbanSound8K (NPZ)
==========================================
Data Directory: ../UrbanSound8K
NPZ File: ./data/urbansound8k_20k.npz
Output Directory: ./trained_models
Results Directory: ./results
Device: cuda
Batch Size: 32
Epochs: 120
Learning Rate: 0.1
Random Seed: 42
==========================================
==========================================
NPZ file not found. Preprocessing dataset...
==========================================
Preprocessing UrbanSound8K to NPZ format...
This will take 30-60 minutes but is only needed ONCE.
/beegfs/work_fast/pandey/anaconda3/envs/rise_audio/lib/python3.9/site-packages/librosa/util/files.py:10: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_filename
======================================================================
UrbanSound8K Preprocessing to NPZ Format
======================================================================
Data directory: ../UrbanSound8K
Output directory: ./data
Target sample rate: 20000 Hz
======================================================================
Loading metadata from: ../UrbanSound8K/metadata/UrbanSound8K.csv
Total samples in dataset: 8732
Number of folds: 10
Number of classes: 10
======================================================================
Processing Fold 1
======================================================================
Fold 1:   0%|          | 0/873 [00:00<?, ?it/s]
Fold 5:  88%|████████▊ | 823/936 [01:27<00:12,  9.22it/s]
Fold 5:  88%|████████▊ | 824/936 [01:27<00:12,  9.24it/s]
Fold 5:  88%|████████▊ | 825/936 [01:27<00:12,  9.16it/s]
Fold 5:  88%|████████▊ | 826/936 [01:27<00:12,  9.06it/s]
Fold 5:  88%|████████▊ | 827/936 [01:28<00:12,  8.76it/s]
Fold 5:  88%|████████▊ | 828/936 [01:28<00:12,  8.72it/s]
Fold 5:  89%|████████▊ | 829/936 [01:28<00:12,  8.69it/s]
Fold 5:  89%|████████▊ | 830/936 [01:28<00:12,  8.80it/s]
Fold 5:  89%|████████▉ | 831/936 [01:28<00:11,  8.85it/s]
Fold 5:  89%|████████▉ | 832/936 [01:28<00:11,  8.89it/s]
Fold 5:  89%|████████▉ | 833/936 [01:28<00:11,  8.79it/s]
Fold 5:  89%|████████▉ | 834/936 [01:28<00:11,  8.71it/s]
Fold 5:  89%|████████▉ | 835/936 [01:28<00:11,  8.48it/s]
Fold 5:  89%|████████▉ | 836/936 [01:29<00:11,  8.49it/s]
Fold 5:  89%|████████▉ | 837/936 [01:29<00:11,  8.66it/s]
Fold 5:  90%|████████▉ | 838/936 [01:29<00:11,  8.73it/s]
Fold 5:  90%|████████▉ | 839/936 [01:29<00:11,  8.69it/s]
Fold 5:  90%|████████▉ | 840/936 [01:29<00:11,  8.70it/s]
Fold 5:  90%|████████▉ | 841/936 [01:29<00:10,  8.79it/s]
Fold 5:  90%|████████▉ | 842/936 [01:29<00:10,  8.85it/s]
Fold 5:  90%|█████████ | 843/936 [01:29<00:10,  8.75it/s]
Fold 5:  90%|█████████ | 844/936 [01:29<00:10,  8.38it/s]
Fold 5:  90%|█████████ | 845/936 [01:30<00:11,  7.64it/s]
Fold 5:  90%|█████████ | 846/936 [01:30<00:12,  7.26it/s]
Fold 5:  90%|█████████ | 847/936 [01:30<00:11,  7.77it/s]
Fold 5:  91%|█████████ | 848/936 [01:30<00:10,  8.12it/s]
Fold 5:  91%|█████████ | 849/936 [01:30<00:10,  8.25it/s]
Fold 5:  91%|█████████ | 850/936 [01:30<00:10,  8.52it/s]
Fold 5:  91%|█████████ | 851/936 [01:30<00:09,  8.69it/s]
Fold 5:  91%|█████████ | 852/936 [01:30<00:09,  8.83it/s]
Fold 5:  91%|█████████ | 853/936 [01:31<00:09,  8.94it/s]
Fold 5:  91%|█████████ | 854/936 [01:31<00:09,  9.00it/s]
Fold 5:  91%|█████████▏| 855/936 [01:31<00:08,  9.07it/s]
Fold 5:  91%|█████████▏| 856/936 [01:31<00:08,  9.08it/s]
Fold 5:  92%|█████████▏| 857/936 [01:31<00:08,  9.11it/s]
Fold 5:  92%|█████████▏| 858/936 [01:31<00:08,  9.15it/s]
Fold 5:  92%|█████████▏| 859/936 [01:31<00:08,  9.08it/s]
Fold 5:  92%|█████████▏| 860/936 [01:31<00:08,  8.85it/s]
Fold 5:  92%|█████████▏| 861/936 [01:31<00:08,  8.79it/s]
Fold 5:  92%|█████████▏| 862/936 [01:32<00:08,  8.75it/s]
Fold 5:  92%|█████████▏| 863/936 [01:32<00:08,  8.82it/s]
Fold 5:  92%|█████████▏| 864/936 [01:32<00:08,  8.76it/s]
Fold 5:  92%|█████████▏| 865/936 [01:32<00:07,  8.92it/s]
Fold 5:  93%|█████████▎| 866/936 [01:32<00:07,  9.03it/s]
Fold 5:  93%|█████████▎| 870/936 [01:32<00:04, 15.68it/s]
Fold 5:  93%|█████████▎| 873/936 [01:32<00:03, 17.13it/s]
Fold 5:  93%|█████████▎| 875/936 [01:32<00:03, 15.53it/s]
Fold 5:  94%|█████████▎| 877/936 [01:33<00:04, 12.87it/s]
Fold 5:  94%|█████████▍| 879/936 [01:33<00:05, 11.34it/s]
Fold 5:  94%|█████████▍| 881/936 [01:33<00:05, 10.42it/s]
Fold 5:  94%|█████████▍| 883/936 [01:33<00:04, 10.88it/s]
Fold 5:  95%|█████████▍| 886/936 [01:33<00:03, 13.18it/s]
Fold 5:  95%|█████████▍| 888/936 [01:34<00:03, 14.48it/s]
Fold 5:  95%|█████████▌| 891/936 [01:34<00:02, 16.86it/s]
Fold 5:  95%|█████████▌| 893/936 [01:34<00:02, 16.27it/s]
Fold 5:  96%|█████████▌| 896/936 [01:34<00:02, 17.71it/s]
Fold 5:  96%|█████████▌| 898/936 [01:34<00:02, 14.50it/s]
Fold 5:  96%|█████████▌| 900/936 [01:34<00:02, 12.92it/s]
Fold 5:  96%|█████████▋| 902/936 [01:35<00:03, 11.03it/s]
Fold 5:  97%|█████████▋| 904/936 [01:35<00:03, 10.21it/s]
Fold 5:  97%|█████████▋| 906/936 [01:35<00:02, 10.12it/s]
Fold 5:  97%|█████████▋| 908/936 [01:35<00:02, 10.27it/s]
Fold 5:  97%|█████████▋| 910/936 [01:35<00:02, 11.31it/s]
Fold 5:  97%|█████████▋| 912/936 [01:36<00:02, 10.19it/s]
Fold 5:  98%|█████████▊| 914/936 [01:36<00:02,  9.73it/s]
Fold 5:  98%|█████████▊| 916/936 [01:36<00:02,  9.45it/s]
Fold 5:  98%|█████████▊| 917/936 [01:36<00:02,  9.47it/s]
Fold 5:  98%|█████████▊| 918/936 [01:36<00:01,  9.40it/s]
Fold 5:  98%|█████████▊| 919/936 [01:36<00:01,  9.40it/s]
Fold 5:  98%|█████████▊| 920/936 [01:37<00:01,  9.34it/s]
Fold 5:  98%|█████████▊| 921/936 [01:37<00:01,  9.34it/s]
Fold 5:  99%|█████████▊| 922/936 [01:37<00:01,  9.29it/s]
Fold 5:  99%|█████████▊| 923/936 [01:37<00:01,  9.30it/s]
Fold 5:  99%|█████████▊| 924/936 [01:37<00:01,  9.28it/s]
Fold 5:  99%|█████████▉| 925/936 [01:37<00:01,  9.32it/s]
Fold 5:  99%|█████████▉| 926/936 [01:37<00:01,  9.42it/s]
Fold 5:  99%|█████████▉| 927/936 [01:37<00:00,  9.43it/s]
Fold 5:  99%|█████████▉| 928/936 [01:37<00:00,  9.49it/s]
Fold 5:  99%|█████████▉| 929/936 [01:37<00:00,  9.54it/s]
Fold 5:  99%|█████████▉| 930/936 [01:38<00:00,  9.44it/s]
Fold 5:  99%|█████████▉| 931/936 [01:38<00:00,  9.48it/s]
Fold 5: 100%|█████████▉| 932/936 [01:38<00:00,  9.55it/s]
Fold 5: 100%|█████████▉| 933/936 [01:38<00:00,  9.54it/s]
Fold 5: 100%|█████████▉| 934/936 [01:38<00:00,  9.50it/s]
Fold 5: 100%|██████████| 936/936 [01:38<00:00,  9.50it/s]
Fold 5 completed: 936 samples processed

======================================================================
Processing Fold 6
======================================================================

Fold 6:   0%|          | 0/823 [00:00<?, ?it/s]
Fold 6:   0%|          | 1/823 [00:00<01:34,  8.66it/s]
Fold 6:   0%|          | 2/823 [00:00<01:34,  8.68it/s]
Fold 6:   0%|          | 3/823 [00:00<01:33,  8.73it/s]
Fold 6:   0%|          | 4/823 [00:00<01:30,  9.04it/s]
Fold 6:   1%|          | 5/823 [00:00<01:27,  9.34it/s]
Fold 6:   1%|          | 6/823 [00:00<01:25,  9.52it/s]
Fold 6:   1%|          | 8/823 [00:00<01:23,  9.78it/s]
Fold 6:   1%|          | 9/823 [00:00<01:23,  9.80it/s]
Fold 6:   1%|          | 10/823 [00:01<01:22,  9.82it/s]
Fold 6:   1%|▏         | 12/823 [00:01<01:24,  9.62it/s]
Fold 6:   2%|▏         | 13/823 [00:01<01:35,  8.46it/s]
Fold 6:   2%|▏         | 14/823 [00:01<01:41,  7.93it/s]
Fold 6:   2%|▏         | 15/823 [00:01<01:46,  7.55it/s]
Fold 6:   2%|▏         | 16/823 [00:01<01:48,  7.43it/s]
Fold 6:   2%|▏         | 17/823 [00:01<01:44,  7.71it/s]
Fold 6:   2%|▏         | 18/823 [00:02<01:40,  8.02it/s]
Fold 6:   2%|▏         | 19/823 [00:02<01:38,  8.12it/s]
Fold 6:   2%|▏         | 20/823 [00:02<01:38,  8.19it/s]
Fold 6:   3%|▎         | 22/823 [00:02<01:25,  9.40it/s]
Fold 6:   3%|▎         | 23/823 [00:02<01:26,  9.26it/s]
Fold 6:   3%|▎         | 24/823 [00:02<01:27,  9.16it/s]
Fold 6:   3%|▎         | 25/823 [00:02<01:28,  8.98it/s]
Fold 6:   3%|▎         | 26/823 [00:02<01:30,  8.83it/s]
Fold 6:   3%|▎         | 28/823 [00:03<01:14, 10.72it/s]
Fold 6:   4%|▎         | 30/823 [00:03<01:18, 10.11it/s]
Fold 6:   4%|▍         | 32/823 [00:03<01:20,  9.83it/s]
Fold 6:   4%|▍         | 33/823 [00:03<01:21,  9.73it/s]
Fold 6:   4%|▍         | 35/823 [00:03<01:18, 10.00it/s]
Fold 6:   4%|▍         | 37/823 [00:04<01:18, 10.07it/s]
Fold 6:   5%|▍         | 39/823 [00:04<01:21,  9.62it/s]
Fold 6:   5%|▍         | 40/823 [00:04<01:23,  9.34it/s]
Fold 6:   5%|▍         | 41/823 [00:04<01:25,  9.12it/s]
Fold 6:   5%|▌         | 42/823 [00:04<01:25,  9.10it/s]
Fold 6:   5%|▌         | 43/823 [00:04<01:25,  9.10it/s]
Fold 6:   5%|▌         | 45/823 [00:04<01:11, 10.85it/s]
Fold 6:   6%|▌         | 47/823 [00:05<01:16, 10.16it/s]
Fold 6:   6%|▌         | 49/823 [00:05<01:20,  9.61it/s]
Fold 6:   6%|▌         | 50/823 [00:05<01:22,  9.39it/s]
Fold 6:   6%|▌         | 51/823 [00:05<01:23,  9.21it/s]
Fold 6:   6%|▋         | 52/823 [00:05<01:25,  9.03it/s]
Fold 6:   6%|▋         | 53/823 [00:05<01:25,  8.96it/s]
Fold 6:   7%|▋         | 54/823 [00:05<01:26,  8.94it/s]
Fold 6:   7%|▋         | 55/823 [00:05<01:26,  8.88it/s]
Fold 6:   7%|▋         | 56/823 [00:06<01:26,  8.86it/s]
Fold 6:   7%|▋         | 57/823 [00:06<01:25,  8.95it/s]
Fold 6:   7%|▋         | 58/823 [00:06<01:25,  8.94it/s]
Fold 6:   7%|▋         | 59/823 [00:06<01:33,  8.20it/s]
Fold 6:   7%|▋         | 60/823 [00:06<01:42,  7.46it/s]
Fold 6:   7%|▋         | 61/823 [00:06<01:48,  7.04it/s]
Fold 6:   8%|▊         | 62/823 [00:06<01:44,  7.30it/s]
Fold 6:   8%|▊         | 63/823 [00:07<01:38,  7.71it/s]
Fold 6:   8%|▊         | 64/823 [00:07<01:34,  8.03it/s]
Fold 6:   8%|▊         | 65/823 [00:07<01:31,  8.25it/s]
Fold 6:   8%|▊         | 66/823 [00:07<01:29,  8.42it/s]
Fold 6:   8%|▊         | 67/823 [00:07<01:28,  8.51it/s]
Fold 6:   8%|▊         | 68/823 [00:07<01:27,  8.64it/s]
Fold 6:   8%|▊         | 69/823 [00:07<01:26,  8.69it/s]
Fold 6:   9%|▊         | 70/823 [00:07<01:26,  8.73it/s]
Fold 6:   9%|▊         | 71/823 [00:07<01:26,  8.74it/s]
Fold 6:   9%|▊         | 72/823 [00:08<01:25,  8.80it/s]
Fold 6:   9%|▉         | 73/823 [00:08<01:24,  8.83it/s]
Fold 6:   9%|▉         | 74/823 [00:08<01:24,  8.87it/s]
Fold 6:   9%|▉         | 75/823 [00:08<01:24,  8.90it/s]
Fold 6:   9%|▉         | 76/823 [00:08<01:23,  8.94it/s]
Fold 6:   9%|▉         | 77/823 [00:08<01:23,  8.89it/s]
Fold 6:   9%|▉         | 78/823 [00:08<01:23,  8.90it/s]
Fold 6:  10%|▉         | 79/823 [00:08<01:23,  8.95it/s]
Fold 6:  10%|▉         | 80/823 [00:08<01:24,  8.84it/s]
Fold 6:  10%|▉         | 81/823 [00:09<01:23,  8.83it/s]
Fold 6:  10%|▉         | 82/823 [00:09<01:24,  8.82it/s]
Fold 6:  10%|█         | 84/823 [00:09<01:08, 10.74it/s]
Fold 6:  10%|█         | 86/823 [00:09<01:13, 10.04it/s]
Fold 6:  11%|█         | 88/823 [00:09<01:15,  9.77it/s]
Fold 6:  11%|█         | 89/823 [00:09<01:15,  9.76it/s]
Fold 6:  11%|█         | 90/823 [00:09<01:15,  9.76it/s]
Fold 6:  11%|█         | 91/823 [00:10<01:14,  9.77it/s]
Fold 6:  11%|█         | 92/823 [00:10<01:15,  9.74it/s]
Fold 6:  11%|█▏        | 93/823 [00:10<01:15,  9.71it/s]
Fold 6:  12%|█▏        | 95/823 [00:10<01:14,  9.76it/s]
Fold 6:  12%|█▏        | 96/823 [00:10<01:15,  9.66it/s]
Fold 6:  12%|█▏        | 98/823 [00:10<01:13,  9.83it/s]
Fold 6:  12%|█▏        | 100/823 [00:10<01:15,  9.62it/s]
Fold 6:  12%|█▏        | 101/823 [00:11<01:16,  9.38it/s]
Fold 6:  12%|█▏        | 102/823 [00:11<01:18,  9.16it/s]
Fold 6:  13%|█▎        | 103/823 [00:11<01:19,  9.06it/s]
Fold 6:  13%|█▎        | 104/823 [00:11<01:25,  8.40it/s]
Fold 6:  13%|█▎        | 105/823 [00:11<01:32,  7.73it/s]
Fold 6:  13%|█▎        | 106/823 [00:11<01:41,  7.06it/s]
Fold 6:  13%|█▎        | 107/823 [00:11<01:37,  7.33it/s]
Fold 6:  13%|█▎        | 108/823 [00:12<01:34,  7.60it/s]
Fold 6:  13%|█▎        | 109/823 [00:12<01:31,  7.82it/s]
Fold 6:  13%|█▎        | 110/823 [00:12<01:27,  8.14it/s]
Fold 6:  13%|█▎        | 111/823 [00:12<01:27,  8.17it/s]
Fold 6:  14%|█▎        | 112/823 [00:12<01:23,  8.49it/s]
Fold 6:  14%|█▎        | 113/823 [00:12<01:21,  8.72it/s]
Fold 6:  14%|█▍        | 114/823 [00:12<01:20,  8.78it/s]
Fold 6:  14%|█▍        | 115/823 [00:12<01:19,  8.85it/s]
Fold 6:  14%|█▍        | 116/823 [00:12<01:19,  8.87it/s]
Fold 6:  14%|█▍        | 117/823 [00:13<01:19,  8.89it/s]
Fold 6:  14%|█▍        | 118/823 [00:13<01:18,  8.96it/s]
Fold 6:  15%|█▍        | 120/823 [00:13<00:58, 11.96it/s]
Fold 6:  15%|█▍        | 122/823 [00:13<01:04, 10.81it/s]
Fold 6:  15%|█▌        | 124/823 [00:13<01:06, 10.48it/s]
Fold 6:  15%|█▌        | 126/823 [00:13<01:07, 10.26it/s]
Fold 6:  16%|█▌        | 128/823 [00:14<01:09, 10.05it/s]
Fold 6:  16%|█▌        | 130/823 [00:14<01:11,  9.67it/s]
Fold 6:  16%|█▌        | 131/823 [00:14<01:12,  9.48it/s]
Fold 6:  16%|█▌        | 132/823 [00:14<01:14,  9.30it/s]
Fold 6:  16%|█▌        | 133/823 [00:14<01:15,  9.19it/s]
Fold 6:  16%|█▋        | 134/823 [00:14<01:16,  9.06it/s]
Fold 6:  16%|█▋        | 135/823 [00:14<01:16,  9.05it/s]
Fold 6:  17%|█▋        | 136/823 [00:15<01:16,  9.00it/s]
Fold 6:  17%|█▋        | 137/823 [00:15<01:17,  8.88it/s]
Fold 6:  17%|█▋        | 138/823 [00:15<01:16,  8.98it/s]
Fold 6:  17%|█▋        | 139/823 [00:15<01:16,  9.00it/s]
Fold 6:  17%|█▋        | 140/823 [00:15<01:15,  9.09it/s]
Fold 6:  17%|█▋        | 141/823 [00:15<01:14,  9.14it/s]
Fold 6:  17%|█▋        | 142/823 [00:15<01:13,  9.21it/s]
Fold 6:  17%|█▋        | 143/823 [00:15<01:13,  9.26it/s]
Fold 6:  17%|█▋        | 144/823 [00:15<01:12,  9.41it/s]
Fold 6:  18%|█▊        | 145/823 [00:15<01:11,  9.52it/s]
Fold 6:  18%|█▊        | 146/823 [00:16<01:10,  9.61it/s]
Fold 6:  18%|█▊        | 147/823 [00:16<01:10,  9.60it/s]
Fold 6:  18%|█▊        | 148/823 [00:16<01:11,  9.49it/s]
Fold 6:  18%|█▊        | 149/823 [00:16<01:18,  8.58it/s]
Fold 6:  18%|█▊        | 150/823 [00:16<01:23,  8.08it/s]
Fold 6:  18%|█▊        | 151/823 [00:16<01:27,  7.65it/s]
Fold 6:  18%|█▊        | 152/823 [00:16<01:24,  7.97it/s]
Fold 6:  19%|█▊        | 153/823 [00:16<01:22,  8.17it/s]
Fold 6:  19%|█▊        | 154/823 [00:17<01:20,  8.34it/s]
Fold 6:  19%|█▉        | 155/823 [00:17<01:19,  8.37it/s]
Fold 6:  19%|█▉        | 156/823 [00:17<01:18,  8.48it/s]
Fold 6:  19%|█▉        | 157/823 [00:17<01:17,  8.54it/s]
Fold 6:  19%|█▉        | 158/823 [00:17<01:16,  8.74it/s]
Fold 6:  19%|█▉        | 159/823 [00:17<01:15,  8.74it/s]
Fold 6:  19%|█▉        | 160/823 [00:17<01:16,  8.68it/s]
Fold 6:  20%|█▉        | 161/823 [00:17<01:16,  8.61it/s]
Fold 6:  20%|█▉        | 162/823 [00:17<01:16,  8.69it/s]
Fold 6:  20%|█▉        | 163/823 [00:18<01:14,  8.87it/s]
Fold 6:  20%|█▉        | 164/823 [00:18<01:13,  9.01it/s]
Fold 6:  20%|██        | 165/823 [00:18<01:12,  9.10it/s]
Fold 6:  20%|██        | 166/823 [00:18<01:10,  9.26it/s]
Fold 6:  20%|██        | 167/823 [00:18<01:11,  9.11it/s]
Fold 6:  20%|██        | 168/823 [00:18<01:11,  9.22it/s]
Fold 6:  21%|██        | 169/823 [00:18<01:27,  7.48it/s]
Fold 6:  21%|██        | 170/823 [00:19<01:38,  6.63it/s]
Fold 6:  21%|██        | 171/823 [00:19<01:45,  6.20it/s]
Fold 6:  21%|██        | 172/823 [00:19<01:51,  5.82it/s]
Fold 6:  21%|██        | 173/823 [00:19<01:55,  5.61it/s]
Fold 6:  21%|██        | 174/823 [00:19<01:58,  5.49it/s]
Fold 6:  21%|██▏       | 175/823 [00:19<02:01,  5.35it/s]
Fold 6:  21%|██▏       | 176/823 [00:20<02:02,  5.27it/s]
Fold 6:  22%|██▏       | 179/823 [00:20<01:11,  8.97it/s]
Fold 6:  22%|██▏       | 182/823 [00:20<00:53, 12.02it/s]
Fold 6:  22%|██▏       | 185/823 [00:20<00:43, 14.56it/s]
Fold 6:  23%|██▎       | 188/823 [00:20<00:39, 16.26it/s]
Fold 6:  23%|██▎       | 191/823 [00:20<00:35, 17.61it/s]
Fold 6:  23%|██▎       | 193/823 [00:21<00:38, 16.49it/s]
Fold 6:  24%|██▍       | 197/823 [00:21<00:30, 20.32it/s]
Fold 6:  24%|██▍       | 200/823 [00:21<00:30, 20.32it/s]
Fold 6:  25%|██▍       | 203/823 [00:21<00:34, 17.95it/s]
Fold 6:  25%|██▍       | 205/823 [00:21<00:36, 16.74it/s]
Fold 6:  25%|██▌       | 208/823 [00:21<00:34, 17.87it/s]
Fold 6:  26%|██▌       | 211/823 [00:21<00:30, 19.96it/s]
Fold 6:  26%|██▌       | 214/823 [00:22<00:42, 14.42it/s]
Fold 6:  26%|██▌       | 216/823 [00:22<00:48, 12.41it/s]
Fold 6:  26%|██▋       | 218/823 [00:22<00:53, 11.23it/s]
Fold 6:  27%|██▋       | 220/823 [00:22<00:57, 10.52it/s]
Fold 6:  27%|██▋       | 222/823 [00:23<01:00, 10.00it/s]
Fold 6:  27%|██▋       | 225/823 [00:23<00:45, 13.20it/s]
Fold 6:  28%|██▊       | 228/823 [00:23<00:40, 14.82it/s]
Fold 6:  28%|██▊       | 230/823 [00:23<00:47, 12.60it/s]
Fold 6:  28%|██▊       | 232/823 [00:23<00:47, 12.48it/s]
Fold 6:  29%|██▊       | 235/823 [00:23<00:38, 15.36it/s]
Fold 6:  29%|██▉       | 238/823 [00:24<00:33, 17.49it/s]
Fold 6:  29%|██▉       | 240/823 [00:24<00:35, 16.42it/s]
Fold 6:  29%|██▉       | 242/823 [00:24<00:43, 13.25it/s]
Fold 6:  30%|██▉       | 244/823 [00:24<00:50, 11.53it/s]
Fold 6:  30%|██▉       | 246/823 [00:24<00:54, 10.57it/s]
Fold 6:  30%|███       | 248/823 [00:25<00:57,  9.92it/s]
Fold 6:  30%|███       | 250/823 [00:25<01:00,  9.53it/s]
Fold 6:  31%|███       | 252/823 [00:25<00:56, 10.07it/s]
Fold 6:  31%|███       | 254/823 [00:25<00:58,  9.81it/s]
Fold 6:  31%|███       | 256/823 [00:25<00:58,  9.68it/s]
Fold 6:  31%|███       | 257/823 [00:26<01:06,  8.45it/s]
Fold 6:  31%|███▏      | 258/823 [00:26<01:14,  7.60it/s]
Fold 6:  31%|███▏      | 259/823 [00:26<01:36,  5.86it/s]
Fold 6:  32%|███▏      | 260/823 [00:26<01:39,  5.65it/s]
Fold 6:  32%|███▏      | 263/823 [00:26<00:59,  9.46it/s]
Fold 6:  33%|███▎      | 268/823 [00:27<00:36, 15.22it/s]
Fold 6:  33%|███▎      | 270/823 [00:27<00:37, 14.84it/s]
Fold 6:  33%|███▎      | 272/823 [00:27<00:36, 15.26it/s]
Fold 6:  33%|███▎      | 274/823 [00:27<00:37, 14.46it/s]
Fold 6:  34%|███▎      | 276/823 [00:27<00:45, 12.15it/s]
Fold 6:  34%|███▍      | 278/823 [00:28<00:48, 11.20it/s]
Fold 6:  34%|███▍      | 280/823 [00:28<00:52, 10.30it/s]
Fold 6:  34%|███▍      | 282/823 [00:28<00:49, 10.89it/s]
Fold 6:  35%|███▍      | 286/823 [00:28<00:34, 15.48it/s]
Fold 6:  35%|███▍      | 288/823 [00:28<00:39, 13.66it/s]
Fold 6:  35%|███▌      | 290/823 [00:28<00:44, 12.08it/s]
Fold 6:  35%|███▌      | 292/823 [00:29<00:46, 11.31it/s]
Fold 6:  36%|███▌      | 294/823 [00:29<00:50, 10.48it/s]
Fold 6:  36%|███▌      | 296/823 [00:29<00:53,  9.83it/s]
Fold 6:  36%|███▌      | 298/823 [00:29<00:55,  9.40it/s]
Fold 6:  36%|███▋      | 299/823 [00:29<00:56,  9.28it/s]
Fold 6:  36%|███▋      | 300/823 [00:30<00:57,  9.07it/s]
Fold 6:  37%|███▋      | 301/823 [00:30<00:58,  8.90it/s]
Fold 6:  37%|███▋      | 302/823 [00:30<00:58,  8.83it/s]
Fold 6:  37%|███▋      | 303/823 [00:30<00:59,  8.72it/s]
Fold 6:  37%|███▋      | 304/823 [00:30<01:00,  8.61it/s]
Fold 6:  37%|███▋      | 305/823 [00:30<00:59,  8.67it/s]
Fold 6:  37%|███▋      | 306/823 [00:30<01:00,  8.59it/s]
Fold 6:  37%|███▋      | 307/823 [00:30<01:00,  8.59it/s]
Fold 6:  37%|███▋      | 308/823 [00:31<01:00,  8.49it/s]
Fold 6:  38%|███▊      | 309/823 [00:31<00:59,  8.58it/s]
Fold 6:  38%|███▊      | 310/823 [00:31<00:59,  8.58it/s]
Fold 6:  38%|███▊      | 312/823 [00:31<00:44, 11.43it/s]
Fold 6:  38%|███▊      | 314/823 [00:31<00:43, 11.57it/s]
Fold 6:  38%|███▊      | 316/823 [00:31<00:42, 11.98it/s]
Fold 6:  39%|███▊      | 318/823 [00:31<00:41, 12.12it/s]
Fold 6:  39%|███▉      | 320/823 [00:32<00:41, 12.25it/s]
Fold 6:  39%|███▉      | 322/823 [00:32<00:45, 10.91it/s]
Fold 6:  39%|███▉      | 324/823 [00:32<00:49, 10.02it/s]
Fold 6:  40%|███▉      | 326/823 [00:32<00:48, 10.17it/s]
Fold 6:  40%|███▉      | 328/823 [00:32<00:50,  9.87it/s]
Fold 6:  40%|████      | 330/823 [00:33<00:50,  9.72it/s]
Fold 6:  40%|████      | 331/823 [00:33<00:50,  9.67it/s]
Fold 6:  40%|████      | 332/823 [00:33<00:50,  9.69it/s]
Fold 6:  40%|████      | 333/823 [00:33<00:50,  9.68it/s]
Fold 6:  41%|████      | 334/823 [00:33<00:50,  9.65it/s]
Fold 6:  41%|████      | 336/823 [00:33<00:42, 11.35it/s]
Fold 6:  41%|████      | 338/823 [00:33<00:46, 10.54it/s]
